codigo_articulo,unidad_medida,barcode,longitud_barcode,unidades_x_bulto,id_barcode,id_um,id_articulo_connexa,ext_code,uuid_barcode,timestamp,validacion_ean,descripcion_producto,descripcion_ean,ean_ocurrencias
24517,Unidades,17792180142129,14.0,6,5,unidad,623946cd-3eaf-41e9-beef-58ca0bfc4d89,24517,2ad16c38-b8f3-413d-8668-cc3787a6a603,2025-05-15 08:02:06.982039,True,PIETRO PIZZA MEDIANA MUZZARELLA X2,CAJA * 6 - PIETRO PIZZA MEDIANA MUZZARELLA X2,2.0
11576,Unidades,7794770100758,13.0,1,1,unidad,613cd2fd-ff95-4fd7-badf-58cfe46855ff,11576,2b54bea5-31de-4114-8158-919354da8b3a,2025-05-15 08:02:07.342737,True,ACEITUNAS YOVINESSA VERDE DESCAROZADA DOY PACK 150 GR,ACEITUNAS YOVINESSA VERDE DESCAROZADA DOY PACK 150 GR,2.0
11576,Unidades,7794770100758,13.0,12,1,unidad,613cd2fd-ff95-4fd7-badf-58cfe46855ff,11576,e6f94211-f9a2-4d4d-b50f-acd2541e7322,2025-05-15 08:02:07.342742,True,ACEITUNAS YOVINESSA VERDE DESCAROZADA DOY PACK 150 GR,PACK * 12 - ACEITUNAS YOVINESSA VERDE DESCAROZADA DOY PACK 150 GR,2.0
8231,Unidades,7792350001921,13.0,6,1,unidad,caeb38bb-c427-4907-85cb-bd97bfc22ea7,8231,11056759-44f8-42f0-a4ec-90fa0aa676a5,2025-05-15 08:02:08.173822,True,ARVEJAS INALPA REMOJADAS 2.9 KG,PACK * 6 - ARVEJAS INALPA REMOJADAS 2.9 KG,2.0
8231,Unidades,7792350001921,13.0,1,1,unidad,caeb38bb-c427-4907-85cb-bd97bfc22ea7,8231,40284ac7-ad79-4165-983b-c423bb7380d1,2025-05-15 08:02:08.173829,True,ARVEJAS INALPA REMOJADAS 2.9 KG,ARVEJAS INALPA REMOJADAS 2.9 KG,2.0
14446,Unidades,779812436139,12.0,1,2,unidad,7df75ca4-f2c8-4ca0-af6a-c503a2ad6132,14446,60a0a5d1-0362-4cb9-a457-c9c4627d1b89,2025-05-15 08:02:08.180061,True,PAPEL HIGIENICO OKEY DH BLANCO 4X30 MTS,PAPEL HIGIENICO OKEY DH BLANCO 4X30 MTS,2.0
22665,Unidades,7798085994064,13.0,6,1,unidad,4f49d188-01f6-4a52-89ec-d8e160aa11d4,22665,b4473cdc-f62f-49ee-97d4-d3717ea3e04e,2025-05-15 08:02:08.475714,True,FILET DE ANCHOA ESTRIBOR FRASCO 190 GR,PACK * 6 - FILET DE ANCHOA ESTRIBOR FRASCO 190 GR,2.0
22665,Unidades,7798085994064,13.0,1,1,unidad,4f49d188-01f6-4a52-89ec-d8e160aa11d4,22665,2beafbd0-4cd0-4ce5-b782-58dd33d05e93,2025-05-15 08:02:08.475723,True,FILET DE ANCHOA ESTRIBOR FRASCO 190 GR,FILET DE ANCHOA ESTRIBOR FRASCO 190 GR,2.0
15160,Unidades,7798085998659,13.0,20,1,unidad,596195c7-7956-4b05-9150-6fb68dc30981,15160,76438931-4d0b-4e49-9374-6d43531af852,2025-05-15 08:02:08.989297,True,BOLSA DE RESIDUOS OKEY 80X110 10 UN,PACK * 20 - BOLSA DE RESIDUOS OKEY 80X110 10 UN,2.0
15160,Unidades,7798085998659,13.0,1,1,unidad,596195c7-7956-4b05-9150-6fb68dc30981,15160,85c2cd1e-1193-4cb6-85e6-bc151df211cb,2025-05-15 08:02:08.989305,True,BOLSA DE RESIDUOS OKEY 80X110 10 UN,BOLSA DE RESIDUOS OKEY 80X110 10 UN,2.0
7873,Unidades,7790787003518,13.0,12,1,unidad,3f5e2bfb-7a30-4c01-9c5e-0797db3c492e,7873,c194cd24-94c9-4e46-b61f-37bcc60b827a,2025-05-15 08:02:09.383684,True,QUESO UNTABLE LIGHT ILOLAY C FOLICO Y ZN 290 GR,PACK * 12 - QUESO UNTABLE LIGHT ILOLAY C FOLICO Y ZN 290 GR,2.0
7873,Unidades,7790787003518,13.0,1,1,unidad,3f5e2bfb-7a30-4c01-9c5e-0797db3c492e,7873,2dc9b093-23f6-4fe8-9401-f9c91d534f3f,2025-05-15 08:02:09.383690,True,QUESO UNTABLE LIGHT ILOLAY C FOLICO Y ZN 290 GR,QUESO UNTABLE LIGHT ILOLAY C FOLICO Y ZN 290 GR,2.0
5370,Unidades,7791274000577,13.0,12,1,unidad,adbafe2f-ef59-4644-970b-691e9a3275ba,5370,6479b2cc-1bda-4289-beb0-34e60391fadb,2025-05-15 08:02:09.464136,True,JABON LIQUIDO ALGABO CREMOSO DOY PACK 300 ML,PACK * 12 - JABON LIQUIDO ALGABO CREMOSO DOY PACK 300 ML,2.0
5370,Unidades,7791274000577,13.0,1,1,unidad,adbafe2f-ef59-4644-970b-691e9a3275ba,5370,7b39b0c0-696d-47f9-af9c-0111b8982d86,2025-05-15 08:02:09.464142,True,JABON LIQUIDO ALGABO CREMOSO DOY PACK 300 ML,JABON LIQUIDO ALGABO CREMOSO DOY PACK 300 ML,2.0
22147,Unidades,17622201818637,14.0,144,5,unidad,fc2268f3-ba74-4d64-a4af-595e6526a610,22147,ef165113-2d79-46b0-8e0f-051df9433961,2025-05-15 08:02:10.030773,True,CHOCOLATE CADBURY YOGURT FRUTILLA 29 GR,CAJA * 144 - CHOCOLATE CADBURY YOGURT FRUTILLA 29 GR,2.0
10951,Unidades,7792340000859,13.0,1,1,unidad,2269f274-59bf-40f0-ae85-fe81ed9a7b43,10951,bfa16808-21d0-4a33-b65a-a325de444900,2025-05-15 08:02:10.219718,True,PEPINOS MERIDIANO FRASCO 1.8 KG,PEPINOS MERIDIANO FRASCO 1.8 KG,2.0
10951,Unidades,7792340000859,13.0,4,1,unidad,2269f274-59bf-40f0-ae85-fe81ed9a7b43,10951,b92268d3-54b3-4f3e-a0d1-373e798775f2,2025-05-15 08:02:10.219726,True,PEPINOS MERIDIANO FRASCO 1.8 KG,PACK * 4 - PEPINOS MERIDIANO FRASCO 1.8 KG,2.0
85135,Unidades,7793492000308,13.0,4,1,unidad,333f9d07-b4db-417a-81eb-80559adc6195,85135,bee2c514-fcd2-4dc5-acca-742cfa3944db,2025-05-15 08:02:10.372580,True,ESTUFA ELECTRICA CRIVEL CUARZO VERTICAL E4,PACK * 4 - ESTUFA ELECTRICA CRIVEL CUARZO VERTICAL E4,2.0
85135,Unidades,7793492000308,13.0,1,1,unidad,333f9d07-b4db-417a-81eb-80559adc6195,85135,82dd2375-9e7a-4482-ba2a-b3788c4a5468,2025-05-15 08:02:10.372591,True,ESTUFA ELECTRICA CRIVEL CUARZO VERTICAL E4,ESTUFA ELECTRICA CRIVEL CUARZO VERTICAL E4,2.0
11366,Unidades,7798085998079,13.0,12,1,unidad,2be22bc5-8080-40f9-8068-ab05b6f1d57c,11366,07abadf1-0bac-4226-adb8-ba9c801e8e47,2025-05-15 08:02:10.611295,True,PEPINOS COINCO FRASCO 320 GR,PACK * 12 - PEPINOS COINCO FRASCO 320 GR,2.0
11366,Unidades,7798085998079,13.0,1,1,unidad,2be22bc5-8080-40f9-8068-ab05b6f1d57c,11366,212abe7b-efdb-4092-bd2c-dcf10f2d1e13,2025-05-15 08:02:10.611304,True,PEPINOS COINCO FRASCO 320 GR,PEPINOS COINCO FRASCO 320 GR,2.0
8615,Unidades,7790360966841,13.0,1,1,unidad,7c1bf142-07a3-4e93-a61f-78f802c81845,8615,ad25a633-0dd7-43f0-bc21-75f3b9c3fb67,2025-05-15 08:02:10.814702,True,MEDALLON DE CARNE SWIFT 4 UN,MEDALLON DE CARNE SWIFT 4 UN,2.0
8615,Unidades,7790360966841,13.0,12,1,unidad,7c1bf142-07a3-4e93-a61f-78f802c81845,8615,0a86a06a-4f3b-49c3-be8a-d58d4a9a8aab,2025-05-15 08:02:10.814708,True,MEDALLON DE CARNE SWIFT 4 UN,PACK * 12 - MEDALLON DE CARNE SWIFT 4 UN,2.0
20523,Unidades,7798182430212,13.0,1,1,unidad,98520994-f65f-4b2e-9ca3-47b3b2ca0a6b,20523,be3db39a-1974-4472-bd2f-251a49eb2cf3,2025-05-15 08:02:12.625192,True,PANUELOS OKEY 6 X 10 UN,PANUELOS OKEY 6 X 10 UN,2.0
20523,Unidades,7798182430212,13.0,48,1,unidad,98520994-f65f-4b2e-9ca3-47b3b2ca0a6b,20523,d9b88e57-4140-4711-a9fb-624dd4e10c03,2025-05-15 08:02:12.625202,True,PANUELOS OKEY 6 X 10 UN,PACK * 48 - PANUELOS OKEY 6 X 10 UN,2.0
11364,Unidades,7798085998055,13.0,12,1,unidad,681641a0-4db5-433d-a4b7-dce1c94e7db9,11364,04bf07e7-29df-41cd-93a6-9c4239f633cf,2025-05-15 08:02:12.993210,True,MORRON COINCO FRASCO 330 GR,PACK * 12 - MORRON COINCO FRASCO 330 GR,2.0
11364,Unidades,7798085998055,13.0,1,1,unidad,681641a0-4db5-433d-a4b7-dce1c94e7db9,11364,650418b3-fcbc-4b05-9ce9-0b5efe0575ae,2025-05-15 08:02:12.993217,True,MORRON COINCO FRASCO 330 GR,MORRON COINCO FRASCO 330 GR,2.0
10964,Unidades,7790787153664,13.0,24,1,unidad,0444d951-84f9-48ee-b747-9c556ef3f4a2,10964,ed602241-e530-4562-bd3d-087c349cdbf1,2025-05-15 08:02:13.353265,True,DULCE DE LECHE CLASICO ILOLAY 400 GR,PACK * 24 - DULCE DE LECHE CLASICO ILOLAY 400 GR,2.0
10964,Unidades,7790787153664,13.0,1,1,unidad,0444d951-84f9-48ee-b747-9c556ef3f4a2,10964,4f2f591a-c239-4bd2-b153-cca9817addf8,2025-05-15 08:02:13.353271,True,DULCE DE LECHE CLASICO ILOLAY 400 GR,DULCE DE LECHE CLASICO ILOLAY 400 GR,2.0
264,Unidades,7701871000849,13.0,12,1,unidad,1ee1e2db-3c72-42b3-ad82-a02d602d9cd3,264,2ed6c138-d104-459b-9636-80ded853bc7a,2025-05-15 08:02:13.518959,True,CREMA VEGETAL FLEISCREAM 1 LT,PACK * 12 - CREMA VEGETAL FLEISCREAM 1 LT,2.0
264,Unidades,7701871000849,13.0,1,1,unidad,1ee1e2db-3c72-42b3-ad82-a02d602d9cd3,264,31bb2eb4-f8bd-4552-8f3e-718d0be49d4b,2025-05-15 08:02:13.518967,True,CREMA VEGETAL FLEISCREAM 1 LT,CREMA VEGETAL FLEISCREAM 1 LT,2.0
293,Unidades,7791564006081,13.0,12,1,unidad,3ac6238d-6060-406f-86d3-9b8551e8906d,293,723a4c30-0206-4720-b6c4-9a09f1373e42,2025-05-15 08:02:13.527177,True,QUESO AZUL BAVARIA 125 GR,PACK * 12 - QUESO AZUL BAVARIA 125 GR,2.0
293,Unidades,7791564006081,13.0,1,1,unidad,3ac6238d-6060-406f-86d3-9b8551e8906d,293,20b96977-129b-40d2-8d5a-f4e94caf159e,2025-05-15 08:02:13.527186,True,QUESO AZUL BAVARIA 125 GR,QUESO AZUL BAVARIA 125 GR,2.0
9046,Unidades,7791218000724,13.0,21,1,unidad,cf112cb6-dc65-4207-9504-56bd68d0c246,9046,c1747115-3d33-47d1-b3a6-4af8e0fcecad,2025-05-15 08:02:13.634927,True,SUSTITUTO DE CARNE MAGIA CARNE 250 GR,PACK * 21 - SUSTITUTO DE CARNE MAGIA CARNE 250 GR,2.0
9046,Unidades,7791218000724,13.0,1,1,unidad,cf112cb6-dc65-4207-9504-56bd68d0c246,9046,a2f828fb-0318-413a-b783-1554f536be76,2025-05-15 08:02:13.634936,True,SUSTITUTO DE CARNE MAGIA CARNE 250 GR,SUSTITUTO DE CARNE MAGIA CARNE 250 GR,2.0
9047,Unidades,7791218000731,13.0,21,1,unidad,fd11db9d-20d9-4956-8050-d731f5dd25c8,9047,6b6ba0eb-12c9-4242-8431-966366ff05bf,2025-05-15 08:02:13.650163,True,SUSTITUTO DE POLLO MAGIA 250 GR,PACK * 21 - SUSTITUTO DE POLLO MAGIA 250 GR,2.0
9047,Unidades,7791218000731,13.0,1,1,unidad,fd11db9d-20d9-4956-8050-d731f5dd25c8,9047,1ec9609a-14ba-4c59-bdfe-5c99ecb1a2a3,2025-05-15 08:02:13.650170,True,SUSTITUTO DE POLLO MAGIA 250 GR,SUSTITUTO DE POLLO MAGIA 250 GR,2.0
9062,Unidades,7790174000472,13.0,1,1,unidad,d060744e-8661-4f45-aca0-7510f5e6cd40,9062,af77d2b4-ef56-41d3-b596-dc8d0c20ee93,2025-05-15 08:02:13.788582,True,MEDALLONES VEGETALEX VERDURAS 300 GR,MEDALLONES VEGETALEX VERDURAS 300 GR,2.0
9062,Unidades,7790174000472,13.0,30,1,unidad,d060744e-8661-4f45-aca0-7510f5e6cd40,9062,e9f216ab-dc5d-44a2-a786-4fdf39ce00a2,2025-05-15 08:02:13.788593,True,MEDALLONES VEGETALEX VERDURAS 300 GR,PACK * 30 - MEDALLONES VEGETALEX VERDURAS 300 GR,2.0
80,Unidades,7791620000923,13.0,4,1,unidad,af89a4bb-e5cf-4a3d-8fb1-562833659780,80,bb832329-b33d-4356-adf0-b4c0263fc1e3,2025-05-15 08:02:13.994108,True,MARGARINA MASA PRIMOR 5 KG,PACK * 4 - MARGARINA MASA PRIMOR 5 KG,2.0
80,Unidades,7791620000923,13.0,1,1,unidad,af89a4bb-e5cf-4a3d-8fb1-562833659780,80,205b6309-1ae3-4772-99a5-3870701689b2,2025-05-15 08:02:13.994117,True,MARGARINA MASA PRIMOR 5 KG,MARGARINA MASA PRIMOR 5 KG,2.0
9308,Unidades,7790174000540,13.0,1,1,unidad,06ba1de8-0a02-4bf0-86a3-1c64a4b2da70,9308,9fe8d5e8-dd12-4ef1-b699-5bed2af5ed67,2025-05-15 08:02:15.546017,True,MILANESA DE SOJA VEGETALEX ESPINACA 340 GR,MILANESA DE SOJA VEGETALEX ESPINACA 340 GR,2.0
9308,Unidades,7790174000540,13.0,30,1,unidad,06ba1de8-0a02-4bf0-86a3-1c64a4b2da70,9308,6e704041-0a69-450d-ab26-da5d3e2790ec,2025-05-15 08:02:15.546024,True,MILANESA DE SOJA VEGETALEX ESPINACA 340 GR,PACK * 30 - MILANESA DE SOJA VEGETALEX ESPINACA 340 GR,2.0
32642,Unidades,7794612157100,13.0,8,1,unidad,c4fca2c7-eadc-4651-b4a2-6e5284b65575,32642,7e216437-6bd2-40c6-9591-8fa5418225f8,2025-05-15 08:02:15.992187,True,BOMBON DANCING ESTUCHE 425 GR,PACK * 8 - BOMBON DANCING ESTUCHE 425 GR,2.0
32642,Unidades,7794612157100,13.0,1,1,unidad,c4fca2c7-eadc-4651-b4a2-6e5284b65575,32642,26b701d6-df9c-46a3-8995-ff76376d057e,2025-05-15 08:02:15.992194,True,BOMBON DANCING ESTUCHE 425 GR,BOMBON DANCING ESTUCHE 425 GR,2.0
7856,Unidades,7795323002215,13.0,30,1,unidad,0a971e28-998b-4cd4-bb13-97d56c106dee,7856,30ef4aa8-491e-4c4a-b305-001377ee72dd,2025-05-15 08:02:16.926615,True,VITAL 2 BRICK X200 ML,PACK * 30 - VITAL 2 BRICK X200 ML,2.0
7856,Unidades,7795323002215,13.0,1,1,unidad,0a971e28-998b-4cd4-bb13-97d56c106dee,7856,cd664c6d-d832-4f97-979e-408d7a47dec6,2025-05-15 08:02:16.926621,True,VITAL 2 BRICK X200 ML,VITAL 2 BRICK X200 ML,2.0
7855,Unidades,7795323002246,13.0,30,1,unidad,4a9d8a3e-55ce-4ffa-8b42-63641bbe9be7,7855,5a32ef04-9938-433f-8139-f190d22aeaf2,2025-05-15 08:02:16.937863,True,LECHE VITAL 1 200 ML,PACK * 30 - LECHE VITAL 1 200 ML,2.0
7855,Unidades,7795323002246,13.0,1,1,unidad,4a9d8a3e-55ce-4ffa-8b42-63641bbe9be7,7855,321eb977-ad66-4d5a-a2da-6712e209e7d5,2025-05-15 08:02:16.937869,True,LECHE VITAL 1 200 ML,LECHE VITAL 1 200 ML,2.0
12886,Unidades,7798169801073,13.0,1,1,unidad,6d0fd35c-ed17-47f1-a8ad-1a8df4c73760,12886,8c5c4e23-4462-496b-9198-82219646af79,2025-05-15 08:02:18.048542,True,CEREAL LASFOR COPO DE MAIZ AZUCARADO 2.5 KG,CEREAL LASFOR COPO DE MAIZ AZUCARADO 2.5 KG,2.0
12886,Unidades,7798169801073,13.0,4,1,unidad,6d0fd35c-ed17-47f1-a8ad-1a8df4c73760,12886,a1e81932-336b-4b44-8d96-4417cd0a1bef,2025-05-15 08:02:18.048553,True,CEREAL LASFOR COPO DE MAIZ AZUCARADO 2.5 KG,PACK * 4 - CEREAL LASFOR COPO DE MAIZ AZUCARADO 2.5 KG,2.0
45214,Unidades,7798182431417,13.0,6,1,unidad,ca9c31df-711f-45c8-971a-76543b691e75,45214,a107ad33-784b-4522-9331-99314dde4b8d,2025-05-15 08:02:18.433242,True,TENDER OKEY DE ALUMINIO CON ALAS,PACK * 6 - TENDER OKEY DE ALUMINIO CON ALAS,2.0
45214,Unidades,7798182431417,13.0,1,1,unidad,ca9c31df-711f-45c8-971a-76543b691e75,45214,7a6588d9-b894-48e4-af95-6329fef0a2a7,2025-05-15 08:02:18.433250,True,TENDER OKEY DE ALUMINIO CON ALAS,TENDER OKEY DE ALUMINIO CON ALAS,2.0
10354,Unidades,7798062540109,13.0,1,1,unidad,63b856b4-dba3-4536-b8aa-f29bce5ecb31,10354,666ac740-f010-4d8d-a344-e8d65d04253d,2025-05-15 08:02:18.729121,True,AGUA VILLA DEL SUR SIN GAS 600 ML,AGUA VILLA DEL SUR SIN GAS 600 ML,2.0
10354,Unidades,7798062540109,13.0,12,1,unidad,63b856b4-dba3-4536-b8aa-f29bce5ecb31,10354,78ae6d98-79a8-488f-9941-48ce94d19167,2025-05-15 08:02:18.729128,True,AGUA VILLA DEL SUR SIN GAS 600 ML,PACK * 12 - AGUA VILLA DEL SUR SIN GAS 600 ML,2.0
18945,Unidades,17798111381261,14.0,35,5,unidad,18078d3d-7a52-47b5-8803-ce7adfeae2ee,18945,f4e83a2f-5083-40d3-b457-5f59e7b52d0d,2025-05-15 08:02:19.349777,True,GALLETITAS LELEL VAINILLA RELLENA FRAMBUESA BANADA 250 GR,CAJA * 35 - GALLETITAS LELEL VAINILLA RELLENA FRAMBUESA BANADA 250 GR,2.0
322,Unidades,7794990878581,13.0,12,1,unidad,bce08ea3-007a-4013-b75c-bcbda19a8727,322,4c13aec6-0e75-43bd-a51b-15901b4f2405,2025-05-15 08:02:19.855451,True,DULCE DE LECHE LA PAULINA 400 GR,PACK * 12 - DULCE DE LECHE LA PAULINA 400 GR,2.0
322,Unidades,7794990878581,13.0,1,1,unidad,bce08ea3-007a-4013-b75c-bcbda19a8727,322,608ac854-74ac-4473-a791-4fd01256bbe6,2025-05-15 08:02:19.855460,True,DULCE DE LECHE LA PAULINA 400 GR,DULCE DE LECHE LA PAULINA 400 GR,2.0
12026,Unidades,7790971001375,13.0,10,1,unidad,ff54dbda-110d-42c2-97fb-3d34290ada82,12026,3d05a726-9673-47d1-af02-f48f5f859ad8,2025-05-15 08:02:20.102436,True,CACAO ORLOC DULCE 1 KG,PACK * 10 - CACAO ORLOC DULCE 1 KG,2.0
12026,Unidades,7790971001375,13.0,1,1,unidad,ff54dbda-110d-42c2-97fb-3d34290ada82,12026,84bc8fa2-6284-4393-a2dd-637c768c284e,2025-05-15 08:02:20.102445,True,CACAO ORLOC DULCE 1 KG,CACAO ORLOC DULCE 1 KG,2.0
632,Unidades,7790398000326,13.0,12,1,unidad,0a1d34a1-b72f-40a9-8fc7-81a8cce23850,632,32c4f285-b27d-43d3-ade3-d22b32da0f53,2025-05-15 08:02:21.394283,True,DULCE DE LECHE REPOSTERO LA PAULINA 1 KG,PACK * 12 - DULCE DE LECHE REPOSTERO LA PAULINA 1 KG,2.0
632,Unidades,7790398000326,13.0,1,1,unidad,0a1d34a1-b72f-40a9-8fc7-81a8cce23850,632,e39f9d1c-40e5-49db-9da8-d7f2ab745de9,2025-05-15 08:02:21.394291,True,DULCE DE LECHE REPOSTERO LA PAULINA 1 KG,DULCE DE LECHE REPOSTERO LA PAULINA 1 KG,2.0
4799,Unidades,7790080065169,13.0,20,1,unidad,7d01ec90-dce2-451e-89cd-d4995d19229e,4799,a806bf38-eda2-4f4a-8d17-6c0a3316bb3c,2025-05-15 08:02:21.587103,True,YOGUR VAINILLA SANCOR 190 GR,PACK * 20 - YOGUR VAINILLA SANCOR 190 GR,2.0
4799,Unidades,7790080065169,13.0,1,1,unidad,7d01ec90-dce2-451e-89cd-d4995d19229e,4799,a94e3e1f-7901-4844-a8ba-04adb066eabc,2025-05-15 08:02:21.587110,True,YOGUR VAINILLA SANCOR 190 GR,YOGUR VAINILLA SANCOR 190 GR,2.0
14852,Unidades,7794728002011,13.0,12,1,unidad,23032372-4459-4a31-9ed5-e2eed297be61,14852,42a3f43f-ad9c-49b2-8bdd-d3add96e4ff0,2025-05-15 08:02:22.113372,True,CERA DEPIMANIA  NATURAL POTE X 150 GR,PACK * 12 - CERA DEPIMANIA  NATURAL POTE X 150 GR,2.0
14852,Unidades,7794728002011,13.0,1,1,unidad,23032372-4459-4a31-9ed5-e2eed297be61,14852,321db40f-b413-4b6c-a286-321436e517c8,2025-05-15 08:02:22.113379,True,CERA DEPIMANIA  NATURAL POTE X 150 GR,CERA DEPIMANIA  NATURAL POTE X 150 GR,2.0
7577,Unidades,7790345172007,13.0,6,1,unidad,558ba641-f6c1-4730-bc38-2af21a689659,7577,1bb6556b-f7b4-49ed-b7d7-96bfb3f874e1,2025-05-15 08:02:22.185621,True,SECADOR DE PISO SAMANTHA 50 CM,PACK * 6 - SECADOR DE PISO SAMANTHA 50 CM,2.0
7577,Unidades,7790345172007,13.0,1,1,unidad,558ba641-f6c1-4730-bc38-2af21a689659,7577,86494777-5d51-4bc4-8723-d552dace76d5,2025-05-15 08:02:22.185627,True,SECADOR DE PISO SAMANTHA 50 CM,SECADOR DE PISO SAMANTHA 50 CM,2.0
21921,Unidades,17798111381261,14.0,144,5,unidad,895ffdbd-56f0-4d49-b6df-28558f967ae5,21921,645a622e-e9e7-4dd7-8ebd-7449c54203d8,2025-05-15 08:02:23.265495,True,ALFAJOR SUCCESSO MERENGUE CON FRUTOS DE BOSQUE 50GR,CAJA * 144 - ALFAJOR SUCCESSO MERENGUE CON FRUTOS DE BOSQUE 50GR,2.0
45023,Unidades,7896020615514,13.0,30,1,unidad,29d9d956-e84f-48ce-89d5-fa9b9ea6351a,45023,df339cb4-05f0-44d1-8d60-bf99a71e0226,2025-05-15 08:02:23.560605,True,FLOTADOR MOR 1.60 MTS POLIETILENO,PACK * 30 - FLOTADOR MOR 1.60 MTS POLIETILENO,2.0
45023,Unidades,7896020615514,13.0,1,1,unidad,29d9d956-e84f-48ce-89d5-fa9b9ea6351a,45023,638cf109-8072-49be-9e87-510b3bbd766e,2025-05-15 08:02:23.560613,True,FLOTADOR MOR 1.60 MTS POLIETILENO,FLOTADOR MOR 1.60 MTS POLIETILENO,2.0
11356,Unidades,7790787201297,13.0,8,1,unidad,e525b188-9987-4fac-bbf9-c37e8c5ef2ff,11356,b0cddcc1-44d6-4bf5-9575-2e11791401ee,2025-05-15 08:02:23.642455,True,LECHE EN POLVO ILOLAY DESCREMADA 30 UN 5 GR,PACK * 8 - LECHE EN POLVO ILOLAY DESCREMADA 30 UN 5 GR,2.0
11356,Unidades,7790787201297,13.0,1,1,unidad,e525b188-9987-4fac-bbf9-c37e8c5ef2ff,11356,17965b0d-ada2-49bb-ba5e-33b8ce1aa874,2025-05-15 08:02:23.642461,True,LECHE EN POLVO ILOLAY DESCREMADA 30 UN 5 GR,LECHE EN POLVO ILOLAY DESCREMADA 30 UN 5 GR,2.0
11355,Unidades,17790787172563,14.0,12,5,unidad,4300c8d0-7830-4ae5-a53e-46ae55b58762,11355,8e218644-abf5-4d2c-944f-bd021a6c27be,2025-05-15 08:02:23.664079,True,LECHE CHOCOLATADA ILOLAY 1 LT,CAJA * 12 - LECHE CHOCOLATADA ILOLAY 1 LT,2.0
11470,Unidades,7793893002000,13.0,10,1,unidad,ebd08d04-52e0-48ce-992f-a2bbffbb19c4,11470,e25c6da8-1514-4d6b-b2cd-69f773ebdab4,2025-05-15 08:02:23.723874,True,SALCHICHON CON JAMON PIAMONTESA 300 GR,PACK * 10 - SALCHICHON CON JAMON PIAMONTESA 300 GR,2.0
11470,Unidades,7793893002000,13.0,1,1,unidad,ebd08d04-52e0-48ce-992f-a2bbffbb19c4,11470,5ad74129-ce98-413e-9895-fd5886861609,2025-05-15 08:02:23.723881,True,SALCHICHON CON JAMON PIAMONTESA 300 GR,SALCHICHON CON JAMON PIAMONTESA 300 GR,2.0
1443,Unidades,7790398100026,13.0,1,1,unidad,ccf409de-d6a3-40a5-8bd8-414ae9502577,1443,36ebea33-53d5-4c6b-8fc6-112ec5e0ece6,2025-05-15 08:02:23.870067,True,DULCE DE LECHE LA PAULINA 1 KG,DULCE DE LECHE LA PAULINA 1 KG,2.0
1443,Unidades,7790398100026,13.0,12,1,unidad,ccf409de-d6a3-40a5-8bd8-414ae9502577,1443,c28028e0-23b7-4689-9e9b-30bee4cdccf6,2025-05-15 08:02:23.870103,True,DULCE DE LECHE LA PAULINA 1 KG,PACK * 12 - DULCE DE LECHE LA PAULINA 1 KG,2.0
2638,Unidades,7796989009983,13.0,10,1,unidad,0374ebbd-8923-437d-bd9f-1e40ffae1fc0,2638,75fb4210-3188-4ddd-b2c5-c3f30b6b2377,2025-05-15 08:02:24.358854,True,PAN SEMILLAS 600G ORO,PACK * 10 - PAN SEMILLAS 600G ORO,2.0
2638,Unidades,7796989009983,13.0,1,1,unidad,0374ebbd-8923-437d-bd9f-1e40ffae1fc0,2638,b341c17e-16f1-473f-8241-8f8d2c206c2c,2025-05-15 08:02:24.358860,True,PAN SEMILLAS 600G ORO,PAN SEMILLAS 600G ORO,2.0
2850,Unidades,7798085996839,13.0,1,1,unidad,3a4704ea-48d0-40ed-8654-0a7555213619,2850,ab4201b2-c105-4693-81e2-a5459479c8fe,2025-05-15 08:02:24.372633,True,DURAZNOS COINCO MITADES X 2.9KG,DURAZNOS COINCO MITADES X 2.9KG,2.0
2850,Unidades,7798085996839,13.0,6,1,unidad,3a4704ea-48d0-40ed-8654-0a7555213619,2850,b7eaf1e9-e614-4170-b55b-15f754a0f0b9,2025-05-15 08:02:24.372638,True,DURAZNOS COINCO MITADES X 2.9KG,PACK * 6 - DURAZNOS COINCO MITADES X 2.9KG,2.0
3273,Unidades,7790206006106,13.0,8,1,unidad,23b46735-31a3-4748-81ba-36c710461ae1,3273,a23f7de3-a603-4bc9-b95c-e5ed04f6c373,2025-05-15 08:02:24.464980,True,BOCADITO MARROC 60 UNI 14 GR,PACK * 8 - BOCADITO MARROC 60 UNI 14 GR,2.0
3273,Unidades,7790206006106,13.0,1,1,unidad,23b46735-31a3-4748-81ba-36c710461ae1,3273,1e33f510-ef9c-4e89-a249-d6d3bfb96b80,2025-05-15 08:02:24.464992,True,BOCADITO MARROC 60 UNI 14 GR,BOCADITO MARROC 60 UNI 14 GR,2.0
3275,Unidades,7790206007509,13.0,1,1,unidad,2a9316e5-0c7d-4974-8f75-7ef4cc874988,3275,33cd63c0-0712-44b0-ba81-5ca647edd81d,2025-05-15 08:02:24.514556,True,BOCADITOS DOS CORAZONES 20 X 26 G,BOCADITOS DOS CORAZONES 20 X 26 G,2.0
3275,Unidades,7790206007509,13.0,12,1,unidad,2a9316e5-0c7d-4974-8f75-7ef4cc874988,3275,c895bac1-8dda-4093-b66a-77695256d58d,2025-05-15 08:02:24.514564,True,BOCADITOS DOS CORAZONES 20 X 26 G,PACK * 12 - BOCADITOS DOS CORAZONES 20 X 26 G,2.0
